Player,Pos,Year,Salary,PTS,TRB,AST,STL,BLK,FGA,FG,FTA,FT,TOV,Efficiency,Salary_per_Efficiency,Team_sal,Team_stats,G,MP
Stephen Curry,PG,2017.0,55761216,1999.0,353.0,523.0,143.0,17.0,1443.0,675.0,362.0,325.0,239.0,1991.0,28006.637870416875,GSW,GSW,79.0,2638.0
Joel Embiid,C,2017.0,51415938,627.0,243.0,66.0,27.0,76.0,429.0,200.0,244.0,191.0,117.0,640.0,80337.403125,PHI,PHI,31.0,786.0
Nikola Jokic,C,2017.0,51415938,1221.0,718.0,359.0,61.0,56.0,854.0,494.0,228.0,188.0,171.0,1844.0,27882.829718004337,DEN,DEN,73.0,2038.0
Kevin Durant,SF,2017.0,51179021,1555.0,513.0,300.0,66.0,99.0,1026.0,551.0,384.0,336.0,138.0,1872.0,27339.22061965812,PHO,GSW,62.0,2070.0
Bradley Beal,SG,2017.0,50203930,1779.0,239.0,267.0,83.0,21.0,1322.0,637.0,342.0,282.0,157.0,1487.0,33761.88971082717,PHO,WAS,77.0,2684.0
Jaylen Brown,SF,2017.0,49205800,515.0,220.0,64.0,35.0,18.0,423.0,192.0,124.0,85.0,68.0,514.0,95731.12840466926,BOS,BOS,78.0,1341.0
Devin Booker,SG,2017.0,49205800,1726.0,249.0,268.0,72.0,21.0,1431.0,606.0,441.0,367.0,241.0,1196.0,41141.97324414716,PHO,PHO,78.0,2730.0
Karl-Anthony Towns,C,2017.0,49205800,2061.0,1007.0,220.0,57.0,103.0,1479.0,802.0,428.0,356.0,212.0,2487.0,19785.20305589063,NYK,MIN,82.0,3030.0
Paul George,SF,2017.0,49205800,1775.0,492.0,251.0,117.0,27.0,1349.0,622.0,374.0,336.0,218.0,1679.0,29306.611078022634,PHI,IND,75.0,2689.0
Kawhi Leonard,SF,2017.0,49205800,1888.0,430.0,260.0,132.0,55.0,1311.0,636.0,533.0,469.0,154.0,1872.0,26285.149572649574,LAC,SAS,74.0,2474.0
Jimmy Butler,SF,2017.0,48798677,1816.0,470.0,417.0,143.0,32.0,1252.0,570.0,676.0,585.0,159.0,1946.0,25076.401336074,GSW,CHI,76.0,2809.0
Giannis Antetokounmpo,SF,2017.0,48787676,1832.0,700.0,434.0,131.0,151.0,1259.0,656.0,612.0,471.0,234.0,2270.0,21492.368281938325,MIL,MIL,80.0,2845.0
Damian Lillard,PG,2017.0,48787676,2024.0,368.0,439.0,68.0,20.0,1488.0,661.0,545.0,488.0,197.0,1838.0,26543.89336235038,MIL,POR,75.0,2694.0
LeBron James,SF,2017.0,48728845,1954.0,640.0,646.0,92.0,44.0,1344.0,736.0,531.0,358.0,303.0,2292.0,21260.403577661433,LAL,CLE,74.0,2794.0
Zach LaVine,SG,2017.0,44531940,889.0,159.0,139.0,41.0,10.0,710.0,326.0,140.0,117.0,85.0,746.0,59694.28954423592,SAC,MIN,47.0,1749.0
Rudy Gobert,C,2017.0,43827586,1137.0,1035.0,97.0,49.0,214.0,624.0,413.0,476.0,311.0,148.0,2008.0,21826.48705179283,MIN,UTA,81.0,2744.0
Anthony Davis,C,2017.0,43219440,2099.0,886.0,157.0,94.0,167.0,1527.0,770.0,647.0,519.0,181.0,2337.0,18493.555840821566,DAL,NOP,75.0,2708.0
Fred VanVleet,PG,2017.0,42846615,107.0,42.0,35.0,17.0,2.0,111.0,39.0,22.0,18.0,15.0,112.0,382559.0625,HOU,TOR,37.0,294.0
Pascal Siakam,PF,2017.0,42176400,229.0,185.0,17.0,26.0,45.0,205.0,103.0,32.0,22.0,33.0,357.0,118141.17647058824,IND,TOR,55.0,859.0
Kyrie Irving,PG,2017.0,41000000,1816.0,230.0,418.0,83.0,25.0,1420.0,671.0,328.0,297.0,180.0,1612.0,25434.24317617866,DAL,CLE,72.0,2525.0
Domantas Sabonis,PF,2017.0,40500000,479.0,287.0,82.0,39.0,32.0,481.0,192.0,67.0,44.0,83.0,524.0,77290.07633587786,SAC,OKC,81.0,1632.0
Jamal Murray,SG,2017.0,36016200,811.0,214.0,170.0,52.0,24.0,730.0,295.0,120.0,106.0,113.0,709.0,50798.58956276446,DEN,DEN,82.0,1764.0
Brandon Ingram,SF,2017.0,36016200,740.0,317.0,166.0,50.0,36.0,686.0,276.0,214.0,133.0,116.0,702.0,51305.1282051282,TOR,LAL,79.0,2279.0
James Harden,PG,2017.0,33653846,2356.0,659.0,906.0,120.0,37.0,1533.0,674.0,881.0,746.0,464.0,2620.0,12844.979389312977,LAC,HOU,81.0,2947.0
Julius Randle,PF,2017.0,33073920,975.0,636.0,264.0,49.0,37.0,773.0,377.0,282.0,204.0,173.0,1314.0,25170.41095890411,MIN,LAL,74.0,2132.0
Khris Middleton,SF,2017.0,31000000,426.0,123.0,99.0,41.0,7.0,333.0,150.0,92.0,81.0,65.0,437.0,70938.21510297483,WAS,MIL,29.0,889.0
Jrue Holiday,PG,2017.0,30000000,1029.0,264.0,488.0,100.0,43.0,894.0,405.0,168.0,119.0,194.0,1192.0,25167.78523489933,BOS,NOP,67.0,2190.0
Jerami Grant,SF,2017.0,29793104,437.0,206.0,46.0,33.0,79.0,328.0,152.0,147.0,90.0,44.0,524.0,56857.068702290075,POR,TOT,80.0,1531.0
Jerami Grant,SF,2017.0,29793104,16.0,7.0,0.0,0.0,4.0,17.0,6.0,8.0,4.0,3.0,9.0,3310344.888888889,POR,PHI,2.0,41.0
Jerami Grant,SF,2017.0,29793104,421.0,199.0,46.0,33.0,75.0,311.0,146.0,139.0,86.0,41.0,515.0,57850.687378640774,POR,OKC,78.0,1490.0
Dejounte Murray,PG,2017.0,29517135,130.0,42.0,48.0,8.0,6.0,116.0,50.0,30.0,21.0,38.0,121.0,243943.26446280992,NOP,SAS,38.0,322.0
Kristaps Porzingis,PF,2017.0,29268293,1196.0,475.0,97.0,47.0,130.0,985.0,443.0,252.0,198.0,118.0,1231.0,23776.03005686434,BOS,NYK,66.0,2164.0
Andrew Wiggins,SF,2017.0,26276786,1933.0,329.0,189.0,82.0,30.0,1570.0,709.0,542.0,412.0,187.0,1385.0,18972.40866425993,MIA,MIN,82.0,3048.0
Tobias Harris,PF,2017.0,25365854,1321.0,416.0,142.0,60.0,39.0,1063.0,511.0,226.0,190.0,95.0,1295.0,19587.532046332046,DET,DET,82.0,2567.0
Terry Rozier,PG,2017.0,24924126,410.0,227.0,131.0,45.0,11.0,411.0,151.0,66.0,51.0,47.0,502.0,49649.653386454185,MIA,BOS,74.0,1263.0
Draymond Green,PF,2017.0,24107143,776.0,599.0,533.0,154.0,106.0,650.0,272.0,213.0,151.0,184.0,1544.0,15613.434585492229,GSW,GSW,76.0,2471.0
DeMar DeRozan,SG,2017.0,23400000,2020.0,386.0,290.0,78.0,13.0,1545.0,721.0,647.0,545.0,180.0,1681.0,13920.285544318858,SAC,TOR,74.0,2620.0
Brook Lopez,C,2017.0,23000000,1539.0,403.0,176.0,38.0,124.0,1172.0,555.0,364.0,295.0,184.0,1410.0,16312.056737588653,MIL,BRK,75.0,2222.0
Aaron Gordon,SF,2017.0,22841455,1019.0,405.0,150.0,64.0,40.0,865.0,393.0,217.0,156.0,89.0,1056.0,21630.165719696968,DEN,ORL,80.0,2298.0
Kentavious Caldwell-Pope,SG,2017.0,22757000,1047.0,248.0,193.0,89.0,12.0,928.0,370.0,185.0,154.0,86.0,914.0,24898.24945295405,ORL,DET,76.0,2529.0
Malcolm Brogdon,SG,2017.0,22500000,767.0,213.0,317.0,84.0,12.0,635.0,290.0,126.0,109.0,113.0,918.0,24509.803921568626,WAS,MIL,75.0,1982.0
Clint Capela,C,2017.0,22265280,818.0,526.0,64.0,34.0,80.0,563.0,362.0,177.0,94.0,87.0,1151.0,19344.291920069503,ATL,HOU,65.0,1551.0
Marcus Smart,SG,2017.0,20210284,835.0,306.0,364.0,125.0,34.0,749.0,269.0,250.0,203.0,159.0,978.0,20664.912065439672,WAS,BOS,79.0,2399.0
Nikola Vucevic,C,2017.0,20000000,1096.0,779.0,208.0,77.0,74.0,1031.0,483.0,160.0,107.0,117.0,1516.0,13192.612137203167,CHI,ORL,75.0,2163.0
Myles Turner,C,2017.0,19928500,1173.0,587.0,106.0,74.0,173.0,869.0,444.0,303.0,245.0,105.0,1525.0,13067.868852459016,IND,IND,81.0,2541.0
Jakob Poeltl,C,2017.0,19500000,165.0,165.0,12.0,17.0,20.0,115.0,67.0,57.0,31.0,29.0,276.0,70652.17391304347,TOR,TOR,54.0,626.0
Norman Powell,SG,2017.0,19241379,636.0,168.0,82.0,51.0,14.0,506.0,227.0,159.0,126.0,70.0,569.0,33816.13181019332,LAC,TOR,76.0,1368.0
D'Angelo Russell,PG,2017.0,18692307,984.0,222.0,303.0,87.0,16.0,867.0,351.0,188.0,147.0,176.0,879.0,21265.423208191125,BRK,LAL,63.0,1811.0
Jusuf Nurkic,C,2017.0,18125000,662.0,467.0,123.0,50.0,74.0,534.0,271.0,210.0,120.0,143.0,880.0,20596.590909090908,CHO,TOT,65.0,1391.0
Jusuf Nurkic,C,2017.0,18125000,358.0,260.0,60.0,25.0,36.0,298.0,151.0,113.0,56.0,81.0,454.0,39922.907488986784,CHO,DEN,45.0,807.0
Jusuf Nurkic,C,2017.0,18125000,304.0,207.0,63.0,25.0,38.0,236.0,120.0,97.0,64.0,62.0,426.0,42546.94835680751,CHO,POR,20.0,584.0
Harrison Barnes,PF,2017.0,18000000,1518.0,397.0,117.0,66.0,15.0,1280.0,599.0,281.0,242.0,102.0,1291.0,13942.680092951201,SAS,DAL,79.0,2803.0
Caris LeVert,SF,2017.0,16615384,468.0,188.0,110.0,49.0,8.0,380.0,171.0,93.0,67.0,59.0,529.0,31409.043478260868,ATL,BRK,57.0,1237.0
Tim Hardaway Jr.,SG,2017.0,16193183,1143.0,224.0,182.0,55.0,15.0,912.0,415.0,214.0,164.0,106.0,966.0,16763.12939958592,DET,ATL,79.0,2154.0
Klay Thompson,SG,2017.0,15873016,1742.0,285.0,160.0,66.0,40.0,1376.0,644.0,218.0,186.0,128.0,1401.0,11329.775874375446,DAL,GSW,78.0,2649.0
Dorian Finney-Smith,PF,2017.0,14924167,350.0,221.0,67.0,52.0,25.0,333.0,124.0,61.0,46.0,45.0,446.0,33462.257847533634,LAL,DAL,81.0,1642.0
Jordan Clarkson,SG,2017.0,14092577,1205.0,246.0,213.0,88.0,8.0,1071.0,477.0,168.0,134.0,164.0,968.0,14558.447314049587,UTA,LAL,82.0,2397.0
Dennis Schroder,PG,2017.0,13025250,1414.0,248.0,499.0,74.0,16.0,1215.0,548.0,255.0,218.0,258.0,1289.0,10104.926299456944,DET,ATL,79.0,2485.0
Kelly Olynyk,C,2017.0,12804878,678.0,360.0,148.0,43.0,29.0,508.0,260.0,123.0,90.0,96.0,881.0,14534.481271282633,NOP,BOS,75.0,1538.0
Richaun Holmes,C,2017.0,12648321,559.0,311.0,58.0,42.0,55.0,412.0,230.0,103.0,72.0,55.0,757.0,16708.482166446498,WAS,PHI,57.0,1193.0
Steven Adams,C,2017.0,12600000,905.0,615.0,86.0,88.0,78.0,655.0,374.0,257.0,157.0,146.0,1245.0,10120.481927710844,HOU,OKC,80.0,2389.0
Bobby Portis,PF,2017.0,12578286,437.0,296.0,35.0,16.0,11.0,375.0,183.0,59.0,39.0,37.0,546.0,23037.153846153848,MIL,CHI,64.0,1000.0
Ivica Zubac,C,2017.0,11743210,284.0,159.0,30.0,14.0,33.0,238.0,126.0,49.0,32.0,30.0,361.0,32529.6675900277,LAC,LAL,38.0,609.0
P.J. Tucker,SF,2017.0,12025777,540.0,472.0,99.0,116.0,19.0,482.0,199.0,93.0,72.0,66.0,876.0,13728.055936073059,TOR,TOT,81.0,2236.0
P.J. Tucker,SF,2017.0,12025777,401.0,343.0,73.0,85.0,14.0,354.0,147.0,77.0,61.0,52.0,641.0,18760.96255850234,TOR,PHO,57.0,1627.0
P.J. Tucker,SF,2017.0,12025777,139.0,129.0,26.0,31.0,5.0,128.0,52.0,16.0,11.0,14.0,235.0,51173.51914893617,TOR,TOR,24.0,609.0
Larry Nance Jr.,PF,2017.0,11205000,449.0,369.0,96.0,82.0,40.0,361.0,190.0,80.0,59.0,56.0,788.0,14219.543147208122,ATL,LAL,63.0,1442.0
Chris Paul,PG,2017.0,10460000,1104.0,304.0,563.0,118.0,8.0,785.0,374.0,260.0,232.0,147.0,1511.0,6922.567835870284,SAS,LAC,61.0,1921.0
Mike Conley,PG,2017.0,9975962,1415.0,242.0,433.0,92.0,19.0,1009.0,464.0,368.0,316.0,156.0,1448.0,6889.476519337017,MIN,MEM,69.0,2292.0
Jonas Valanciunas,C,2017.0,9900000,959.0,759.0,57.0,37.0,63.0,702.0,391.0,217.0,176.0,106.0,1417.0,6986.591390261115,SAC,TOR,80.0,2066.0
Derrick Jones Jr.,SF,2017.0,9523810,168.0,79.0,12.0,14.0,13.0,121.0,68.0,41.0,29.0,13.0,208.0,45787.54807692308,LAC,PHO,32.0,545.0
Al Horford,C,2017.0,9500000,952.0,464.0,337.0,52.0,87.0,801.0,379.0,135.0,108.0,116.0,1327.0,7159.005275056518,BOS,BOS,68.0,2193.0
Pat Connaughton,SG,2017.0,9423869,98.0,52.0,28.0,6.0,2.0,72.0,37.0,9.0,7.0,17.0,132.0,71392.94696969698,MIL,POR,39.0,316.0
T.J. McConnell,PG,2017.0,9300000,556.0,251.0,534.0,134.0,10.0,512.0,236.0,90.0,73.0,159.0,1033.0,9002.904162633107,IND,PHI,81.0,2133.0
Gary Payton II,PG,2017.0,9130000,20.0,12.0,13.0,3.0,4.0,22.0,8.0,5.0,3.0,10.0,26.0,351153.8461538461,GSW,MIL,6.0,99.0
Buddy Hield,SG,2017.0,8780488,866.0,269.0,121.0,38.0,9.0,768.0,327.0,76.0,64.0,101.0,749.0,11722.947930574099,GSW,TOT,82.0,1888.0
